ID,session_type,type
200040273220710,bilendi,screen out
200119647224908,bilendi,success
200119653958706,bilendi,success
199590958228519,bilendi,screen out
199590982203420,bilendi,success
200119647224908,bilendi,success
199441311687801,bilendi,screen out
200119648973921,bilendi,screen out
199590963320905,bilendi,success
200040275508321,bilendi,success
200040300433510,bilendi,screen out
200119652125703,bilendi,screen out
198999546514553,bilendi,screen out
200040277455920,bilendi,screen out
200040278457387,bilendi,success
200040273391736,bilendi,screen out
198999546058793,bilendi,screen out
200119646240868,bilendi,success
200119641954345,bilendi,screen out
200119646487675,bilendi,success
199441298125883,bilendi,success
199590959327354,bilendi,success
199441306669138,bilendi,screen out
200119658402838,bilendi,screen out
200119657302129,bilendi,screen out
200040274597998,bilendi,success
200040272685102,bilendi,screen out
200040282857518,bilendi,success
200040281160815,bilendi,success
199441306218519,bilendi,success
199590985068601,bilendi,success
200119649989699,bilendi,success
200119649907770,bilendi,screen out
199350930770041,bilendi,success
200119644300356,bilendi,success
198999543024731,bilendi,success
199590969415689,bilendi,success
200210438896707,bilendi,screen out
200210442343456,bilendi,screen out
200210447716467,bilendi,screen out
200210444907562,bilendi,success
200210437277725,bilendi,screen out
200119667004453,bilendi,success
200210450971760,bilendi,success
200210438683689,bilendi,success
200040284088367,bilendi,screen out
200040284088367,bilendi,screen out
200210443100269,bilendi,success
200210438882370,bilendi,success
200210449475660,bilendi,screen out
200210442658884,bilendi,success
200040278801497,bilendi,screen out
200210438375431,bilendi,success
200210437688391,bilendi,success
200210445713421,bilendi,success
200210446165055,bilendi,screen out
200210450228257,bilendi,success
200210458979389,bilendi,success
200210445632514,bilendi,success
200210438961226,bilendi,success
200210446244938,bilendi,success
200210443876412,bilendi,success
197758977655859,bilendi,screen out
200210437844053,bilendi,success
200210447784058,bilendi,success
200210441649240,bilendi,success
200210457887762,bilendi,success
199441297268860,bilendi,screen out
200210445724688,bilendi,success
200210444940334,bilendi,success
200210442404904,bilendi,success
200210449545297,bilendi,success
200210442572862,bilendi,success
200210438375432,bilendi,success
200210442969184,bilendi,success
200210438201462,bilendi,success
200210438361094,bilendi,success
200210441058334,bilendi,success
200210457711734,bilendi,screen out
200210456225869,bilendi,success
200210444167258,bilendi,success
200210448459858,bilendi,success
200210437898329,bilendi,success
200119657661492,bilendi,screen out
200210442404904,bilendi,screen out
200210439822363,bilendi,success
200210455117914,bilendi,success
200119646196834,bilendi,screen out
200210445124673,bilendi,screen out
200210440804353,bilendi,success
200210441269296,bilendi,success
200210440923153,bilendi,success
200210456159302,bilendi,success
200210441011225,bilendi,success
200210452321312,bilendi,success
200210442056707,bilendi,success
199590973311019,bilendi,success
200040300622871,bilendi,success
200210445266006,bilendi,screen out
200210441210923,bilendi,success
200119656909898,bilendi,success
200210453535777,bilendi,screen out
199590973286440,bilendi,success
200119650085964,bilendi,success
200119651979385,bilendi,screen out
200040274089024,bilendi,screen out
200210445763606,bilendi,success
200210443480082,bilendi,success
200210439000142,bilendi,success
199350950016108,bilendi,success
200210447583328,bilendi,screen out
200210442160142,bilendi,success
200210454252668,bilendi,success
200210437816403,bilendi,success
200210441323574,bilendi,success
200210448618596,bilendi,success
200210443291653,bilendi,success
200210437856342,bilendi,screen out
200210454252668,bilendi,success
200210442494003,bilendi,screen out
200210438832187,bilendi,success
200210447705199,bilendi,success
200210445347938,bilendi,success
200210453883981,bilendi,success
200119649942590,bilendi,success
200210441333815,bilendi,success
200210439455870,bilendi,success
200210445888545,bilendi,success
200210458923057,bilendi,success
199350954243126,bilendi,success
200119664213115,bilendi,success
200119646072918,bilendi,success
200210447142960,bilendi,success
200040283078727,bilendi,screen out
200210440479834,bilendi,screen out
200210442018941,bilendi,success
200040287717424,bilendi,success
200210439419003,bilendi,success
200210456997932,bilendi,success
200210440010797,bilendi,success
200119659819109,bilendi,success
200210438337540,bilendi,success
199590989612134,bilendi,screen out
200040278690891,bilendi,screen out
198999542041717,bilendi,success
200210438952009,bilendi,success
199441302529107,bilendi,success
200210458798098,bilendi,success
199590963251268,bilendi,screen out
200210441432130,bilendi,screen out
200119650520186,bilendi,success
199590996817006,bilendi,success
199590965182567,bilendi,success
200210444666891,bilendi,success
200210441309236,bilendi,success
200210438775862,bilendi,screen out
200210446200900,bilendi,success
200210439627789,bilendi,success
199590971114496,bilendi,success
200040281678897,bilendi,success
200210457413726,bilendi,screen out
200210448410700,bilendi,success
200210456159301,bilendi,success
200119648946269,bilendi,screen out
200119650703378,bilendi,success
200040295026753,bilendi,success
200210442352673,bilendi,screen out
200210446392410,bilendi,success
200210447335493,bilendi,success
200210440795136,bilendi,screen out
200210445284442,bilendi,success
200210440366158,bilendi,screen out
198999551585337,bilendi,success
200210447074345,bilendi,success
200119653110901,bilendi,success
200210458668036,bilendi,success
200119655181373,bilendi,success
200210442863703,bilendi,success
200040272266242,bilendi,success
200040277827669,bilendi,success
200210458866721,bilendi,success
200119655402584,bilendi,screen out
200210456851480,bilendi,success
199350958037086,bilendi,success
200119654490228,bilendi,success
200119646518398,bilendi,success
200210444639240,bilendi,screen out
200210442744907,bilendi,screen out
200119653441556,bilendi,success
200119648645172,bilendi,success
200040276862065,bilendi,success
200119646675975,bilendi,screen out
200210439129180,bilendi,success
200210445092924,bilendi,success
200210440702070,bilendi,success
198999545895947,bilendi,success
200210446498916,bilendi,success
200210440908815,bilendi,success
200210458909740,bilendi,success
200040285263936,bilendi,success
200210439215204,bilendi,success
200210445763604,bilendi,success
200210445763604,bilendi,screen out
199350950426631,bilendi,success
200210440346701,bilendi,success
200210439404664,bilendi,success
200040279188481,bilendi,success
200210454562850,bilendi,success
200040287680550,bilendi,screen out
199590957554691,bilendi,success
200040275566694,bilendi,screen out
199590973383732,bilendi,success
200119649083504,bilendi,screen out
199441309906978,bilendi,success
200210437529656,bilendi,success
200119666652221,bilendi,success
199590959814688,bilendi,screen out
200210444518523,bilendi,screen out
200210445433961,bilendi,success
199590965216363,bilendi,success
200210445141060,bilendi,success
200210438458382,bilendi,success
200210445656069,bilendi,success
200119644436560,bilendi,screen out
200210446291022,bilendi,success
200040275455069,bilendi,success
200210445164614,bilendi,screen out
200119647076405,bilendi,success
200119645881406,bilendi,screen out
200040298188900,bilendi,success
200210441835627,bilendi,success
199350942881906,bilendi,success
200210456166471,bilendi,success
200210439915556,bilendi,screen out
200210438875200,bilendi,success
200210444783641,bilendi,success
199350952164377,bilendi,success
200210457343060,bilendi,success
200210447785084,bilendi,success
197819572224018,bilendi,screen out
200119666790491,bilendi,screen out
200210457742457,bilendi,success
199441299654687,bilendi,success
200210446066743,bilendi,success
200210447026211,bilendi,success
200210438981708,bilendi,screen out
199590965318769,bilendi,success
200210438577181,bilendi,screen out
200210447592545,bilendi,screen out
198999549506562,bilendi,success
200210458861600,bilendi,success
200040276941944,bilendi,success
200210444081230,bilendi,success
200210440913936,bilendi,screen out
200040287703084,bilendi,success
200210441603153,bilendi,success
200210444137558,bilendi,screen out
200040275275843,bilendi,screen out
200040297082945,bilendi,screen out
200210439504897,bilendi,success
197819575604319,bilendi,screen out
200210456573044,bilendi,success
200210442043394,bilendi,success
200119644777584,bilendi,success
199590975012963,bilendi,success
200210440522848,bilendi,success
200119651086387,bilendi,success
200210438347781,bilendi,success
200210441421889,bilendi,success
199590967334973,bilendi,screen out
199350939719789,bilendi,screen out
200210443412494,bilendi,success
200040284647540,bilendi,success
200210448025628,bilendi,success
200210437480498,bilendi,success
200210442846293,bilendi,success
199441315683342,bilendi,screen out
200040285751296,bilendi,success
200119649785905,bilendi,success
200210444353642,bilendi,success
200210443031652,bilendi,success
200210437480498,bilendi,success
200119641824290,bilendi,success
200210440052785,bilendi,success
200210445208653,bilendi,success
200210439156831,bilendi,success
200040288208902,bilendi,success
200119646565378,bilendi,success
200040287202404,bilendi,success
200210441459782,bilendi,screen out
200210441508940,bilendi,success
200210437744717,bilendi,screen out
200210438568988,bilendi,success
200040281604133,bilendi,success
200210444106834,bilendi,success
200210442259481,bilendi,success
198999543643156,bilendi,success
200210439440509,bilendi,success
200210456293464,bilendi,success
200040287575062,bilendi,success
200210441525326,bilendi,success
200119646010449,bilendi,success
198999552004163,bilendi,success
200210456511598,bilendi,screen out
200210437550138,bilendi,screen out
200210454155376,bilendi,success
200119650373737,bilendi,success
200040287929436,bilendi,success
200210440883211,bilendi,success
200040278708301,bilendi,success
200210444447860,bilendi,success
200210450080784,bilendi,screen out
200210448487509,bilendi,success
200210440595559,bilendi,success
200119650362472,bilendi,success
200210442900570,bilendi,success
200119647639663,bilendi,success
200119650344038,bilendi,success
200119658462235,bilendi,screen out
200210438882369,bilendi,success
200210437597248,bilendi,success
200210441924726,bilendi,screen out
198999542622252,bilendi,success
200210455253102,bilendi,success
200210447044645,bilendi,success
200210438292607,bilendi,success
200210454682666,bilendi,success
200210441144357,bilendi,success
200210456879132,bilendi,screen out
200119644581981,bilendi,success
200040274079805,bilendi,success
200119658259461,bilendi,success
200119644571740,bilendi,screen out
200040280193147,bilendi,success
200210445519990,bilendi,success
200119643489290,bilendi,success
200210458957881,bilendi,success
200210439117915,bilendi,success
200040300024943,bilendi,success
199590973277222,bilendi,success
200119660830844,bilendi,success
200210437826644,bilendi,success
200210437574717,bilendi,success
200119657167966,bilendi,success
200210439142494,bilendi,screen out
200210440153150,bilendi,success
200210441364539,bilendi,success
198999547450420,bilendi,success
200040282063972,bilendi,success
200119646954533,bilendi,screen out
200210445774871,bilendi,screen out
200119652319270,bilendi,success
200210443274244,bilendi,success
200119649403918,bilendi,success
200210445399142,bilendi,success
200040279883866,bilendi,success
200040277686342,bilendi,success
199350982120551,bilendi,success
200040277686342,bilendi,success
200210440908814,bilendi,success
200040277686342,bilendi,success
200210444007492,bilendi,success
200040273714202,bilendi,screen out
200119653151865,bilendi,screen out
200119644138553,bilendi,success
200210445981742,bilendi,screen out
200210441443396,bilendi,success
200210438409226,bilendi,success
200299667257464,bilendi,screen out
200210441443396,bilendi,success
200299665879053,bilendi,screen out
200299669206042,bilendi,success
200210453383186,bilendi,success
200299672716350,bilendi,success
200299672899672,bilendi,screen out
199441314047102,bilendi,success
200299666554947,bilendi,success
199590961577024,bilendi,screen out
200299672795207,bilendi,success
200299667374085,bilendi,success
200299679304781,bilendi,success
200299674358849,bilendi,success
200299666532417,bilendi,success
200210450043916,bilendi,success
200119649166457,bilendi,success
200210443600930,bilendi,screen out
200299666283561,bilendi,success
200299678456837,bilendi,success
199590995841115,bilendi,success
200299666554947,bilendi,success
200299679249465,bilendi,success
200040286014509,bilendi,success
200210445176904,bilendi,success
200299670049909,bilendi,screen out
200299669388331,bilendi,success
200299670846552,bilendi,screen out
200299667266681,bilendi,screen out
200299673031792,bilendi,success
200299671927884,bilendi,screen out
200210438532119,bilendi,success
200040277478451,bilendi,screen out
199590996452414,bilendi,success
200299667457036,bilendi,screen out
200210439328881,bilendi,screen out
200040273335409,bilendi,success
200299665558646,bilendi,screen out
200299667499024,bilendi,screen out
200299676202044,bilendi,success
200119655735307,bilendi,success
200299679188009,bilendi,success
200299669361703,bilendi,success
200299670370329,bilendi,screen out
200299670648896,bilendi,success
200119652100100,bilendi,success
200299666796625,bilendi,success
200299667207283,bilendi,success
200299666220067,bilendi,success
200299678448642,bilendi,success
200040286666764,bilendi,success
200299666397239,bilendi,screen out
200299670142077,bilendi,success
200210439180385,bilendi,success
200299672831050,bilendi,screen out
199350941280378,bilendi,screen out
200119664639042,bilendi,success
200299679084556,bilendi,success
199590975743038,bilendi,success
200210445041722,bilendi,success
200119640936571,bilendi,success
200210457011246,bilendi,success
200210439428220,bilendi,success
200299673662554,bilendi,screen out
200299669823577,bilendi,success
200299669143573,bilendi,success
200299666247718,bilendi,success
200299672684601,bilendi,success
200210448889862,bilendi,success
200299668987908,bilendi,success
200210441907315,bilendi,success
199441296514113,bilendi,success
200299673083000,bilendi,success
200299666817107,bilendi,success
200299668489317,bilendi,success
200299671416851,bilendi,screen out
200119649549340,bilendi,success
200299667244150,bilendi,screen out
200299669427245,bilendi,success
200299674819591,bilendi,success
200210450262052,bilendi,success
200299665769480,bilendi,success
200299666944088,bilendi,screen out
200299667928109,bilendi,success
200299671447575,bilendi,success
200299667134571,bilendi,success
200299669817432,bilendi,success
200299673175056,bilendi,success
200299672107103,bilendi,success
200299668923392,bilendi,success
200299671973973,bilendi,success
199441304533101,bilendi,success
200299666977883,bilendi,screen out
200299667285117,bilendi,screen out
200119650498680,bilendi,screen out
200210443654180,bilendi,success
200040276213802,bilendi,success
200299675737090,bilendi,success
200299670293520,bilendi,screen out
200210445809690,bilendi,success
200299670631484,bilendi,success
200040273371254,bilendi,success
200299670740041,bilendi,success
200040286698513,bilendi,success
200040280202364,bilendi,success
200210453243006,bilendi,success
200299666293802,bilendi,screen out
200119646420083,bilendi,success
200299669597244,bilendi,screen out
200299679230005,bilendi,success
200210439907363,bilendi,success
200119643154537,bilendi,success
200299665447026,bilendi,screen out
200299670767693,bilendi,success
200299670518828,bilendi,success
200299669625920,bilendi,success
200299670518830,bilendi,success
200299665596537,bilendi,screen out
200299666456635,bilendi,success
200119663133793,bilendi,success
200210454845504,bilendi,screen out
200299672174695,bilendi,success
200299670293519,bilendi,screen out
198999555759189,bilendi,success
200299667048546,bilendi,success
200299667590163,bilendi,success
200119654008888,bilendi,success
199590962522125,bilendi,success
200040285644906,bilendi,success
200040298155100,bilendi,success
200040275803263,bilendi,success
200119654008888,bilendi,success
200119654008888,bilendi,screen out
200119654008888,bilendi,screen out
200299676812301,bilendi,success
200210439468159,bilendi,success
199590959095913,bilendi,screen out
200040280079468,bilendi,success
200299666378804,bilendi,success
200210443386892,bilendi,success
200299666388021,bilendi,screen out
200299671102581,bilendi,success
200299679074314,bilendi,success
200299671339016,bilendi,success
200299677814817,bilendi,screen out
200119660944405,bilendi,screen out
200210446153790,bilendi,screen out
200210442375205,bilendi,success
200210449355838,bilendi,success
200299675404376,bilendi,success
200119667125316,bilendi,screen out
200210439264362,bilendi,screen out
200299668535400,bilendi,success
200299669241884,bilendi,success
200210448451665,bilendi,success
200040284019748,bilendi,screen out
200210438419467,bilendi,screen out
200299672159334,bilendi,success
200040272337928,bilendi,success
200299669338147,bilendi,success
200299671477275,bilendi,screen out
200119651926130,bilendi,success
200119657366652,bilendi,success
200299672709180,bilendi,screen out
200210448799864,bilendi,success
200299669749842,bilendi,screen out
200040288988251,bilendi,success
200299665848332,bilendi,success
200299670049908,bilendi,success
199590976595994,bilendi,screen out
200299678386292,bilendi,screen out
200119651306560,bilendi,success
200299669023754,bilendi,success
200119656897608,bilendi,success
200299666014231,bilendi,success
200299668951042,bilendi,success
200299669254173,bilendi,success
200299666035736,bilendi,success
200299670594615,bilendi,success
200299667780641,bilendi,success
199441301723250,bilendi,screen out
200299672267890,bilendi,screen out
200299668960259,bilendi,success
200040276775016,bilendi,success
200210442364962,bilendi,screen out
200119660278821,bilendi,screen out
200299679004787,bilendi,success
199590977998913,bilendi,screen out
200119653288962,bilendi,success
198999550459000,bilendi,success
200040272288772,bilendi,success
200040299989092,bilendi,success
200299672131681,bilendi,success
200210444628999,bilendi,success
200040282903604,bilendi,screen out
200299669871713,bilendi,success
198999544092757,bilendi,success
199441297373192,bilendi,success
200119649193082,bilendi,success
200119665038342,bilendi,screen out
200299673619534,bilendi,success
200299670423582,bilendi,success
200119646264422,bilendi,success
200299668326477,bilendi,screen out
198999549210673,bilendi,success
199590965691415,bilendi,screen out
200119643834403,bilendi,screen out
200119642159153,bilendi,success
200299670801489,bilendi,success
200299666763853,bilendi,success
199441308847155,bilendi,screen out
197819574671362,bilendi,screen out
200299667092582,bilendi,success
200299672640564,bilendi,success
200210443144305,bilendi,success
199350939115590,bilendi,success
200119644325958,bilendi,screen out
200119643941929,bilendi,success
199590990028826,bilendi,success
200210439382134,bilendi,success
200210442516534,bilendi,success
200299667347459,bilendi,screen out
200119645330451,bilendi,screen out
200040280417310,bilendi,success
200299667786786,bilendi,success
198999544812625,bilendi,success
200040282458119,bilendi,screen out
200119652367403,bilendi,success
200119647604843,bilendi,success
200040298831959,bilendi,success
200299675360336,bilendi,success
200210444508282,bilendi,screen out
200299677390944,bilendi,success
199590960811133,bilendi,success
199350957752392,bilendi,success
200210443951167,bilendi,screen out
199350933254190,bilendi,success
200040277171215,bilendi,success
200210439280748,bilendi,screen out
200119655988285,bilendi,success
200299678407801,bilendi,success
199350945892420,bilendi,success
199441329070142,bilendi,success
200119640927354,bilendi,screen out
200119643310202,bilendi,success
199441329070142,bilendi,success
200040297545853,bilendi,success
200299671331847,bilendi,success
199590970409037,bilendi,screen out
199590970409037,bilendi,screen out
198999546697765,bilendi,screen out
198999546500214,bilendi,screen out
200210454437907,bilendi,success
199590970395723,bilendi,success
200299670499370,bilendi,success
200299671832640,bilendi,success
200299668389982,bilendi,screen out
200210444539006,bilendi,success
200299667402761,bilendi,success
200299667108968,bilendi,success
200119653919787,bilendi,success
199590963060785,bilendi,screen out
200210442084358,bilendi,success
200040277965931,bilendi,screen out
200210438761524,bilendi,success
199441305323577,bilendi,screen out
200299669855324,bilendi,screen out
200040274629746,bilendi,success
199590965823525,bilendi,screen out
200119644605536,bilendi,success
200299671209087,bilendi,success
200299666764879,bilendi,screen out
200299672618030,bilendi,success
200040285098035,bilendi,success
200299679094799,bilendi,success
200299672403977,bilendi,screen out
200210449169444,bilendi,success
200299666079770,bilendi,success
200040282196081,bilendi,success
199350980742233,bilendi,screen out
200210441459783,bilendi,success
200040279533615,bilendi,success
198999549746234,bilendi,success
200119640884344,bilendi,success
200040277612609,bilendi,screen out
200119641679898,bilendi,screen out
199350960821338,bilendi,success
199350960821338,bilendi,success
200299678408826,bilendi,screen out
200040275832833,bilendi,success
200299673392179,bilendi,screen out
198999546720296,bilendi,success
200040275685493,bilendi,success
197758976813071,bilendi,success
200299674778625,bilendi,success
200210444034119,bilendi,success
200299667393544,bilendi,success
200299678085197,bilendi,success
200210438244474,bilendi,success
200299678085197,bilendi,success
200299679094800,bilendi,screen out
200210438014054,bilendi,screen out
199350953082979,bilendi,success
199441310055479,bilendi,success
200210442538042,bilendi,success
199441316893740,bilendi,success
198999547487291,bilendi,success
200299668049972,bilendi,success
199441299696676,bilendi,success
200299675073584,bilendi,success
200119656946764,bilendi,success
200210439999532,bilendi,success
200040296662034,bilendi,screen out
200119649765423,bilendi,success
199590963126328,bilendi,screen out
200119646139485,bilendi,screen out
200210437297185,bilendi,success
200119666775129,bilendi,success
200299670641727,bilendi,success
199350936596495,bilendi,success
200119654251610,bilendi,success
200299670886492,bilendi,success
199441302515792,bilendi,success
199441302515792,bilendi,screen out
199350958634003,bilendi,success
200299670030450,bilendi,screen out
198999543610381,bilendi,success
199350986458184,bilendi,screen out
200299672674360,bilendi,screen out
200040275289157,bilendi,success
200210448749682,bilendi,success
199590968120340,bilendi,success
