ID,session_type,type
200040274917404,bilendi,success
199441318181958,bilendi,success
200299670467621,bilendi,screen out
197819576683607,bilendi,success
200210448871425,bilendi,success
200299673009258,bilendi,success
200119651892334,bilendi,success
200299667937327,bilendi,screen out
198999545472062,bilendi,success
200299669999727,bilendi,success
199441297213559,bilendi,success
199441313796202,bilendi,success
200299670965347,bilendi,success
200299673477179,bilendi,screen out
200210438647845,bilendi,screen out
199590996782184,bilendi,success
200210456753161,bilendi,screen out
200299672950882,bilendi,success
198999550176302,bilendi,success
200299669835866,bilendi,success
200299672310907,bilendi,success
200040285460569,bilendi,success
198999554577496,bilendi,success
200040279443492,bilendi,success
200040276273199,bilendi,success
200040284036136,bilendi,success
197758976622708,bilendi,success
199350971714605,bilendi,success
199590964557874,bilendi,success
200210454465558,bilendi,success
200299677382750,bilendi,screen out
200210443727917,bilendi,success
200119657887834,bilendi,success
200040287746108,bilendi,success
199441324845092,bilendi,success
200040287017026,bilendi,success
199590995487800,bilendi,success
200210441958520,bilendi,success
200040271802467,bilendi,success
200299668769914,bilendi,screen out
200299671014503,bilendi,success
200119644377162,bilendi,screen out
200040280764485,bilendi,success
200119650413678,bilendi,success
200299669014536,bilendi,success
200210454034530,bilendi,success
199441305625690,bilendi,screen out
197758976323610,bilendi,screen out
199350938153084,bilendi,success
200299671922763,bilendi,success
200210441641045,bilendi,success
200299675057198,bilendi,screen out
200040281321481,bilendi,success
199441300958237,bilendi,success
200119655512166,bilendi,success
199441306520637,bilendi,success
200040271895660,bilendi,success
200119642186803,bilendi,success
199441300255838,bilendi,success
200210445252690,bilendi,success
199590963862650,bilendi,screen out
199350955090946,bilendi,success
200119657838673,bilendi,screen out
199350928115773,bilendi,success
200119654343779,bilendi,success
200299665526901,bilendi,screen out
200299666247719,bilendi,screen out
200040275142706,bilendi,success
200299679088654,bilendi,success
200119646894111,bilendi,success
199350958852134,bilendi,screen out
200299670492199,bilendi,success
200210448328766,bilendi,success
200119645383704,bilendi,success
200210445336673,bilendi,success
199350981819431,bilendi,success
200119649775664,bilendi,success
197819578935335,bilendi,screen out
200299667200113,bilendi,success
200210446825485,bilendi,success
200210444739604,bilendi,success
199590964281376,bilendi,success
200210440689780,bilendi,screen out
198999554602085,bilendi,success
200210442230805,bilendi,success
199590963514456,bilendi,success
200119646447735,bilendi,success
198999549065341,bilendi,success
199590963137593,bilendi,success
200040278494256,bilendi,screen out
200210437807186,bilendi,success
200299673206803,bilendi,success
199441311610987,bilendi,success
200119665729658,bilendi,success
200299671430165,bilendi,screen out
200119655332943,bilendi,screen out
200119645929541,bilendi,screen out
200210437585983,bilendi,success
200210444712977,bilendi,success
200299665393775,bilendi,success
200210442796114,bilendi,success
198999555453015,bilendi,screen out
200210443234430,bilendi,success
199441301252154,bilendi,screen out
199350939152457,bilendi,success
200119643367426,bilendi,success
199441318451311,bilendi,success
200210440208450,bilendi,success
200299667421194,bilendi,success
200119645149196,bilendi,success
200040271839334,bilendi,success
199441303826487,bilendi,success
200119646966822,bilendi,screen out
200040285505632,bilendi,screen out
200119655846937,bilendi,success
199350929428502,bilendi,success
200210441801831,bilendi,success
199350951005242,bilendi,success
199590964345892,bilendi,screen out
200040275508322,bilendi,success
200299673061492,bilendi,success
200299671565348,bilendi,success
,bilendi,screen out
200562469361720,bilendi,screen out
200210451754059,bilendi,screen out
200562474532982,bilendi,success
200562477190158,bilendi,success
200562483195932,bilendi,success
200562478956614,bilendi,success
199590966797320,bilendi,success
200562467463229,bilendi,screen out
200562469652598,bilendi,screen out
200562467830793,bilendi,screen out
200562471380067,bilendi,success
200210456889374,bilendi,screen out
200562481024055,bilendi,screen out
200299679265852,bilendi,success
200562473114680,bilendi,screen out
199350943085574,bilendi,success
200562468960362,bilendi,success
199350939652200,bilendi,success
200562466584589,bilendi,success
200562468161614,bilendi,screen out
198999547640917,bilendi,success
200562483209248,bilendi,screen out
200562483194906,bilendi,success
200562479271033,bilendi,success
199590973124633,bilendi,screen out
200562469689471,bilendi,success
200562471896136,bilendi,success
200562469001330,bilendi,screen out
200562468260954,bilendi,success
200562468804678,bilendi,success
200562467330083,bilendi,screen out
200562469744650,bilendi,success
200119650902049,bilendi,screen out
200562473042989,bilendi,screen out
199590973830246,bilendi,screen out
200562472694875,bilendi,success
200562479816794,bilendi,success
200562479079509,bilendi,success
200210440336460,bilendi,screen out
200562472694875,bilendi,success
200562475133049,bilendi,success
200562471564293,bilendi,success
200562474711078,bilendi,success
200562468345964,bilendi,success
200562467348518,bilendi,success
200210451995763,bilendi,success
200562474802231,bilendi,success
200562468292704,bilendi,screen out
200040275427418,bilendi,success
200040282684441,bilendi,success
200562478535802,bilendi,success
199590964922441,bilendi,success
200562467478592,bilendi,success
200562479279227,bilendi,success
200210437983331,bilendi,success
200562471200825,bilendi,screen out
200562471493746,bilendi,success
200299667759136,bilendi,screen out
198999555291184,bilendi,success
200210439166048,bilendi,screen out
200562470516790,bilendi,screen out
199350959367258,bilendi,success
200562473068592,bilendi,success
200562468131911,bilendi,screen out
200119655773200,bilendi,success
199590973592652,bilendi,screen out
200562467811332,bilendi,success
200119650267233,bilendi,screen out
200562467878931,bilendi,screen out
200299669889124,bilendi,success
200562469203999,bilendi,screen out
200040296759331,bilendi,screen out
200562468979822,bilendi,success
200562470034496,bilendi,success
200562472379426,bilendi,success
200562478461037,bilendi,screen out
200040282649620,bilendi,success
199350937964654,bilendi,success
200562471263303,bilendi,success
200562469653623,bilendi,screen out
200119648418852,bilendi,screen out
199350931909710,bilendi,success
199590970741864,bilendi,success
199590968486969,bilendi,success
200562467865617,bilendi,success
200562467446841,bilendi,success
200562467523660,bilendi,success
200562470257782,bilendi,success
200562471464045,bilendi,success
200562467238928,bilendi,success
200119647553637,bilendi,success
200562466648090,bilendi,success
200562470593600,bilendi,screen out
200562481024054,bilendi,success
200562481125449,bilendi,success
200562470170722,bilendi,success
199441301633124,bilendi,screen out
200562470473771,bilendi,success
200562469001331,bilendi,success
200562473000991,bilendi,success
200562470878328,bilendi,screen out
200119644041264,bilendi,success
200562470119509,bilendi,success
200562474301501,bilendi,screen out
200562470749277,bilendi,screen out
200562470516791,bilendi,screen out
200299665937425,bilendi,success
200562482030718,bilendi,success
200562467887126,bilendi,success
199441299099770,bilendi,screen out
200562470749278,bilendi,success
199441312362568,bilendi,screen out
200562471883845,bilendi,success
200299667467278,bilendi,success
200562472045665,bilendi,success
200562466819131,bilendi,success
200562471451753,bilendi,success
200562466819131,bilendi,success
200562467612761,bilendi,screen out
200040275699831,bilendi,success
200119651936371,bilendi,success
199441300335718,bilendi,success
200562473887849,bilendi,success
200562475062376,bilendi,screen out
200562467820550,bilendi,success
200210439614475,bilendi,success
199590963819638,bilendi,screen out
200562469427269,bilendi,success
200562469016694,bilendi,success
200562466910287,bilendi,success
200562471125034,bilendi,success
200562471125034,bilendi,success
200562470199400,bilendi,success
200562474417238,bilendi,success
200562481780811,bilendi,success
197758978116612,bilendi,screen out
200562470729818,bilendi,screen out
200562470210666,bilendi,success
200562469751820,bilendi,screen out
200562481430537,bilendi,success
200119660518476,bilendi,success
200562467393582,bilendi,success
200562479989879,bilendi,success
199590968238116,bilendi,success
200562470648907,bilendi,screen out
200562474727465,bilendi,success
199350934590471,bilendi,success
200562482989150,bilendi,success
198999548779587,bilendi,success
200562471713830,bilendi,success
199350932458616,bilendi,success
200040284416087,bilendi,screen out
200040295150680,bilendi,screen out
200562468566048,bilendi,success
200562471346265,bilendi,success
200562469037181,bilendi,success
200299679065094,bilendi,success
200562470232175,bilendi,screen out
200562470232175,bilendi,screen out
200119649044585,bilendi,success
200119641268231,bilendi,screen out
200562468871254,bilendi,success
198999546550274,bilendi,success
200299669605437,bilendi,success
200562472339483,bilendi,screen out
198999546266696,bilendi,success
200040299930715,bilendi,screen out
200562472538176,bilendi,success
200562466991201,bilendi,screen out
200210456593526,bilendi,success
200299669630019,bilendi,success
200210453209210,bilendi,success
200562481435658,bilendi,success
200040296137813,bilendi,success
200299670212611,bilendi,success
200040297496692,bilendi,screen out
199590965756959,bilendi,success
200562471896135,bilendi,screen out
200562469646453,bilendi,success
200040288261132,bilendi,success
199350984826933,bilendi,success
199350944932873,bilendi,success
198999542520863,bilendi,screen out
200562482604151,bilendi,success
200119665190932,bilendi,success
200299677631615,bilendi,success
200119643284599,bilendi,success
200119655678980,bilendi,success
198999553502316,bilendi,success
200299667721245,bilendi,success
199590987752494,bilendi,screen out
200562472715360,bilendi,screen out
200119647427675,bilendi,screen out
198999544433669,bilendi,success
200562481660985,bilendi,screen out
200562468574244,bilendi,success
200562470594625,bilendi,success
200040273044563,bilendi,success
200040272956488,bilendi,screen out
200562472400937,bilendi,success
200210452832337,bilendi,success
200562466606097,bilendi,success
200040274281554,bilendi,screen out
200562470377491,bilendi,screen out
200562470114386,bilendi,success
199441312344134,bilendi,success
200210440546402,bilendi,success
199590968052750,bilendi,screen out
200119648032769,bilendi,success
200562468293730,bilendi,success
200562472870915,bilendi,screen out
200562470256757,bilendi,success
200562468259929,bilendi,success
200040273910828,bilendi,success
200562472401963,bilendi,success
200562467222542,bilendi,success
200562468859986,bilendi,success
198999547768936,bilendi,screen out
200210442331167,bilendi,success
200562468444164,bilendi,success
200562470295679,bilendi,success
200562472223745,bilendi,success
200119643898919,bilendi,success
200562472684631,bilendi,screen out
199441305820265,bilendi,screen out
200210437205015,bilendi,success
200562469369914,bilendi,screen out
199590968493114,bilendi,success
199350934563845,bilendi,screen out
200119647553638,bilendi,success
200210455781401,bilendi,success
200562471070750,bilendi,success
200562466857028,bilendi,screen out
200119646732302,bilendi,screen out
200210441880688,bilendi,success
199441307810882,bilendi,success
200119645942855,bilendi,screen out
200562482798630,bilendi,screen out
199441328820226,bilendi,success
199441328820226,bilendi,screen out
199590989162547,bilendi,screen out
200210449196073,bilendi,screen out
200562481418245,bilendi,screen out
200040294944818,bilendi,success
200562469536861,bilendi,success
199350957889619,bilendi,success
200562470918270,bilendi,success
200119648447528,bilendi,success
200119645859900,bilendi,success
197758976394308,bilendi,screen out
199590963678312,bilendi,success
200210441105442,bilendi,success
200562469752846,bilendi,success
200562472604741,bilendi,success
200562471233599,bilendi,success
200562483045487,bilendi,success
200040272919620,bilendi,success
200119651390534,bilendi,success
200299665809417,bilendi,screen out
200562473437192,bilendi,success
199350962035776,bilendi,screen out
200040281186418,bilendi,screen out
199350935333946,bilendi,success
200562467002469,bilendi,screen out
200210458058790,bilendi,success
200210454176882,bilendi,success
200040278115454,bilendi,screen out
200119649130613,bilendi,success
199590960325714,bilendi,success
200562474681371,bilendi,success
200119645746228,bilendi,success
200119644061746,bilendi,success
200562467652707,bilendi,screen out
199441304154193,bilendi,success
200562473187402,bilendi,screen out
200562466934870,bilendi,screen out
198999546550272,bilendi,success
200040284780556,bilendi,screen out
200562470188134,bilendi,success
200119657059414,bilendi,success
200210444425331,bilendi,success
200040279945309,bilendi,success
200210447392842,bilendi,success
200299673105410,bilendi,success
200562474752047,bilendi,screen out
200562470238321,bilendi,success
199350952939606,bilendi,screen out
200210437318690,bilendi,success
200562469726215,bilendi,success
200210438433804,bilendi,success
200562481817682,bilendi,success
200040278255630,bilendi,success
199590977070167,bilendi,success
199441296532547,bilendi,success
199590965958707,bilendi,success
198999542641709,bilendi,success
200299669625921,bilendi,success
200299668692083,bilendi,success
200562469079047,bilendi,success
199590991693889,bilendi,success
200562481345653,bilendi,success
200652943679530,bilendi,success
200652938712125,bilendi,screen out
200652948345964,bilendi,success
200652942536758,bilendi,success
200652944116829,bilendi,success
200652938842185,bilendi,success
200652946075731,bilendi,success
200652951434342,bilendi,success
200652940095547,bilendi,success
200562469611628,bilendi,success
199350968562813,bilendi,success
199590964967500,bilendi,success
200652943435792,bilendi,success
200652938881099,bilendi,success
200119656669230,bilendi,screen out
200040288586801,bilendi,screen out
200652943161461,bilendi,success
200652944145504,bilendi,success
200652942320669,bilendi,success
200652942873690,bilendi,success
200652943336457,bilendi,success
200652944274548,bilendi,success
200652941643864,bilendi,screen out
199350928222276,bilendi,success
200652942238737,bilendi,success
199441328522304,bilendi,success
200652941268017,bilendi,success
200652941460548,bilendi,success
199350984464482,bilendi,screen out
200119643583503,bilendi,success
200652939470970,bilendi,success
200562471223357,bilendi,success
200299671690287,bilendi,screen out
200652945809462,bilendi,success
200652939589635,bilendi,success
198999544359031,bilendi,screen out
199441307375640,bilendi,success
200652950093892,bilendi,success
200652951986219,bilendi,screen out
199441319847989,bilendi,success
200562470103119,bilendi,success
200652944344189,bilendi,success
200652942327838,bilendi,success
200652938457126,bilendi,success
200652938457125,bilendi,success
200652946112600,bilendi,screen out
200652942447661,bilendi,success
200652938832967,bilendi,success
200652940069943,bilendi,success
200652943900739,bilendi,success
199590970150973,bilendi,success
200652942139400,bilendi,success
200652940350557,bilendi,success
199590975339529,bilendi,screen out
200652944994381,bilendi,success
200652942111748,bilendi,success
200652942383142,bilendi,success
200652939958320,bilendi,screen out
200652951158857,bilendi,screen out
200652951065662,bilendi,screen out
200652939097178,bilendi,success
200119651594325,bilendi,success
200652950220884,bilendi,success
200652941336629,bilendi,screen out
200652952801347,bilendi,screen out
200652952739882,bilendi,success
200652949819424,bilendi,success
200652944087129,bilendi,success
200652950251607,bilendi,screen out
200652938567729,bilendi,success
199350935685199,bilendi,screen out
199350954951796,bilendi,success
200210455018570,bilendi,success
200652940339291,bilendi,success
200652951218258,bilendi,success
200119646875677,bilendi,success
200652945509385,bilendi,success
200652944484365,bilendi,success
200119666994207,bilendi,success
200040281954391,bilendi,screen out
200652940315736,bilendi,success
200652942735437,bilendi,success
200652938517549,bilendi,success
200562470315012,bilendi,screen out
200210452164616,bilendi,success
200299672280182,bilendi,success
200652944936004,bilendi,success
200040284753927,bilendi,success
200210452164616,bilendi,success
200040299920471,bilendi,success
198999551346690,bilendi,success
200652944056404,bilendi,screen out
200652941506635,bilendi,success
200652939279464,bilendi,success
199350949775445,bilendi,success
200652942880860,bilendi,screen out
200652943877184,bilendi,screen out
199350974142569,bilendi,screen out
199350974142569,bilendi,screen out
200040287132750,bilendi,success
200652946689045,bilendi,screen out
200652948990017,bilendi,success
199590969224316,bilendi,success
200652940826631,bilendi,success
200652943304707,bilendi,screen out
198999551355910,bilendi,success
200562468260955,bilendi,screen out
200652940329050,bilendi,screen out
200652945380478,bilendi,success
200040280671290,bilendi,success
200652941818986,bilendi,screen out
200652941424702,bilendi,success
200040272976972,bilendi,success
199441301211190,bilendi,success
200040287770690,bilendi,success
200652943787059,bilendi,screen out
200652940255313,bilendi,success
200652941408316,bilendi,screen out
200652952855634,bilendi,success
200652940421220,bilendi,success
200299665178726,bilendi,success
200652940254288,bilendi,success
197819574263899,bilendi,success
200652938754113,bilendi,success
200119649242112,bilendi,screen out
200299669513264,bilendi,success
200652942364706,bilendi,success
200652943034476,bilendi,success
199590967379009,bilendi,success
200652944863287,bilendi,success
200652940976154,bilendi,success
200652942475312,bilendi,screen out
200652943802422,bilendi,success
200652944302200,bilendi,success
200652951564407,bilendi,success
200652939364466,bilendi,success
200652938288157,bilendi,success
200652942365731,bilendi,screen out
200040281940053,bilendi,success
200119657516060,bilendi,screen out
200652940216393,bilendi,success
200652941244463,bilendi,screen out
200652944012370,bilendi,success
200652941100067,bilendi,success
199441297845283,bilendi,screen out
200119642838097,bilendi,success
200652945320054,bilendi,success
200652941017117,bilendi,success
200652944787501,bilendi,success
200652942365732,bilendi,screen out
200652945949765,bilendi,success
200652952504323,bilendi,success
200652945320054,bilendi,success
200652943821880,bilendi,success
200652943456275,bilendi,success
200040275336267,bilendi,success
200652938509356,bilendi,success
199590967415876,bilendi,screen out
200652943280129,bilendi,screen out
200652951769107,bilendi,success
200652941982839,bilendi,success
200652938499115,bilendi,success
198999548129328,bilendi,success
200652940176453,bilendi,success
200040272459795,bilendi,success
200652941191209,bilendi,screen out
200652950342761,bilendi,screen out
200652952287328,bilendi,success
200299665669246,bilendi,success
200562471253060,bilendi,success
200299675015213,bilendi,success
199441300154452,bilendi,success
200652951640064,bilendi,screen out
200652952555531,bilendi,success
200652942094338,bilendi,success
200040281643053,bilendi,success
200652940100668,bilendi,success
200210442037249,bilendi,screen out
200562468594728,bilendi,success
200119646791700,bilendi,success
200652943024235,bilendi,success
200040279871576,bilendi,success
199441307617333,bilendi,success
200652939958319,bilendi,success
200652939313259,bilendi,screen out
200652952844366,bilendi,success
200562482636924,bilendi,success
200562467899416,bilendi,screen out
199590978219102,bilendi,screen out
200040284753928,bilendi,success
200652942314524,bilendi,success
200562483017833,bilendi,success
200652938364960,bilendi,success
200652940309591,bilendi,screen out
200652940324953,bilendi,screen out
200652938842184,bilendi,success
200210443186295,bilendi,success
200210440999958,bilendi,screen out
200652940790787,bilendi,success
200652940609653,bilendi,success
199350940633157,bilendi,success
200562469575780,bilendi,success
200299667232885,bilendi,success
200040300601361,bilendi,success
200652945666083,bilendi,success
200652939260006,bilendi,success
200652940552303,bilendi,success
200652943229052,bilendi,success
198999544628264,bilendi,success
200562469250088,bilendi,screen out
200652945897535,bilendi,success
200210437248027,bilendi,success
200652941289522,bilendi,screen out
200210451792978,bilendi,success
200210443357193,bilendi,screen out
200119645489181,bilendi,success
200652940636281,bilendi,success
200562466740270,bilendi,success
200562470339595,bilendi,success
199441304553584,bilendi,screen out
200652950037560,bilendi,screen out
200562468179023,bilendi,screen out
200562468583461,bilendi,success
200652938656825,bilendi,screen out
200652938458151,bilendi,success
200562467767419,bilendi,screen out
198999547007076,bilendi,success
199590960777337,bilendi,success
200652940269653,bilendi,screen out
200652945049686,bilendi,success
200562467698800,bilendi,success
200299667381254,bilendi,success
200652941032479,bilendi,screen out
200652939765782,bilendi,success
200652951725071,bilendi,success
200299670282254,bilendi,screen out
200652952782911,bilendi,success
200040280168566,bilendi,success
200299670776910,bilendi,success
197758976984114,bilendi,success
200119647323219,bilendi,success
200652943291394,bilendi,screen out
200652938926158,bilendi,success
199590976297080,bilendi,screen out
200652939354224,bilendi,success
199590966323290,bilendi,screen out
199350948653061,bilendi,screen out
197758979589199,bilendi,success
200210440681586,bilendi,success
200040300091393,bilendi,success
199590963320906,bilendi,success
200210444705808,bilendi,screen out
200652940254286,bilendi,success
200562466872391,bilendi,success
200652949672983,bilendi,success
200040275010598,bilendi,screen out
199350985237528,bilendi,success
200040273634325,bilendi,screen out
199441315322958,bilendi,success
200040277711945,bilendi,screen out
200210447665259,bilendi,success
200562472659025,bilendi,success
200652948017220,bilendi,screen out
198999553473625,bilendi,screen out
199350938305548,bilendi,screen out
200119662179410,bilendi,success
198999546244165,bilendi,success
199590963034159,bilendi,success
200119643769887,bilendi,success
200562472469558,bilendi,success
200210441754723,bilendi,success
200652939740180,bilendi,screen out
197819570526214,bilendi,success
199590986346555,bilendi,success
200119643812897,bilendi,success
199590985777154,bilendi,success
200299679281218,bilendi,success
